,Unnamed: 0,unix_s,low,high,open,close,volume,UTC_datetime,Beijing_datetime
43,43,1706054400,2196.16,2264.49,2241.36,2234.51,5398.17004261,2024-01-24,2024-01-24 08:00:00
42,42,1706140800,2171.28,2242.34,2234.55,2218.79,3841.0526694,2024-01-25,2024-01-25 08:00:00
41,41,1706227200,2196.38,2281.8,2217.2,2269.03,4475.99254809,2024-01-26,2024-01-26 08:00:00
40,40,1706313600,2251.24,2282.76,2268.58,2267.78,1389.93226724,2024-01-27,2024-01-27 08:00:00
39,39,1706400000,2240.21,2308.19,2267.7,2257.34,2311.03912421,2024-01-28,2024-01-28 08:00:00
38,38,1706486400,2234.11,2322.44,2256.2,2318.0,2931.29523916,2024-01-29,2024-01-29 08:00:00
37,37,1706572800,2297.09,2391.27,2318.26,2342.28,3397.77647012,2024-01-30,2024-01-30 08:00:00
36,36,1706659200,2263.69,2351.76,2344.9,2283.25,3120.36476195,2024-01-31,2024-01-31 08:00:00
35,35,1706745600,2239.8,2311.91,2286.27,2304.52,2996.08702462,2024-02-01,2024-02-01 08:00:00
34,34,1706832000,2282.22,2325.09,2303.48,2309.7,2529.03517357,2024-02-02,2024-02-02 08:00:00
33,33,1706918400,2292.87,2329.96,2309.32,2296.28,1150.2177107,2024-02-03,2024-02-03 08:00:00
32,32,1707004800,2266.56,2311.01,2296.86,2289.53,1854.41507292,2024-02-04,2024-02-04 08:00:00
31,31,1707091200,2268.82,2338.51,2288.36,2301.96,2309.62302582,2024-02-05,2024-02-05 08:00:00
30,30,1707177600,2299.45,2392.82,2301.04,2373.08,6095.94298911,2024-02-06,2024-02-06 08:00:00
29,29,1707264000,2354.08,2445.14,2373.04,2426.33,4636.25220979,2024-02-07,2024-02-07 08:00:00
28,28,1707350400,2412.01,2462.89,2426.2,2420.66,4609.34364026,2024-02-08,2024-02-08 08:00:00
27,27,1707436800,2418.97,2523.83,2421.33,2487.3,5448.44031042,2024-02-09,2024-02-09 08:00:00
26,26,1707523200,2471.28,2516.23,2487.99,2500.86,1696.25538614,2024-02-10,2024-02-10 08:00:00
25,25,1707609600,2493.29,2539.73,2500.65,2507.04,1896.21533845,2024-02-11,2024-02-11 08:00:00
24,24,1707696000,2472.0,2665.39,2507.47,2661.4,5463.26856034,2024-02-12,2024-02-12 08:00:00
23,23,1707782400,2591.21,2686.18,2661.81,2641.29,6125.16683335,2024-02-13,2024-02-13 08:00:00
22,22,1707868800,2618.48,2786.26,2640.33,2775.17,4959.19495195,2024-02-14,2024-02-14 08:00:00
21,21,1707955200,2760.11,2866.67,2773.84,2822.93,9912.5133527,2024-02-15,2024-02-15 08:00:00
20,20,1708041600,2744.33,2857.37,2823.46,2801.88,6122.30773465,2024-02-16,2024-02-16 08:00:00
19,19,1708128000,2718.71,2804.03,2802.32,2784.81,3083.26704882,2024-02-17,2024-02-17 08:00:00
18,18,1708214400,2764.82,2895.24,2784.8,2882.3,3810.27369913,2024-02-18,2024-02-18 08:00:00
17,17,1708300800,2856.79,2985.16,2882.01,2944.14,6387.85057201,2024-02-19,2024-02-19 08:00:00
16,16,1708387200,2874.1,3032.45,2944.73,3014.72,10790.05702815,2024-02-20,2024-02-20 08:00:00
15,15,1708473600,2868.16,3016.72,3015.53,2967.29,9637.71419701,2024-02-21,2024-02-21 08:00:00
14,14,1708560000,2906.36,3036.44,2967.61,2971.28,8693.8451783,2024-02-22,2024-02-22 08:00:00
13,13,1708646400,2906.28,2993.48,2971.52,2922.0,5249.34181885,2024-02-23,2024-02-23 08:00:00
12,12,1708732800,2906.45,3005.5,2922.53,2992.48,2373.12308979,2024-02-24,2024-02-24 08:00:00
11,11,1708819200,2983.79,3122.13,2991.87,3114.03,6063.74460806,2024-02-25,2024-02-25 08:00:00
10,10,1708905600,3037.02,3195.98,3114.03,3178.15,6699.22553453,2024-02-26,2024-02-26 08:00:00
9,9,1708992000,3165.42,3288.18,3178.39,3242.42,8669.45439258,2024-02-27,2024-02-27 08:00:00
8,8,1709078400,3180.03,3488.19,3242.48,3382.44,12350.53501643,2024-02-28,2024-02-28 08:00:00
7,7,1709164800,3298.61,3521.99,3382.42,3339.58,14282.74714061,2024-02-29,2024-02-29 08:00:00
6,6,1709251200,3338.6,3450.06,3339.77,3433.71,7969.57703267,2024-03-01,2024-03-01 08:00:00
5,5,1709337600,3394.02,3460.08,3432.96,3420.79,3639.33111369,2024-03-02,2024-03-02 08:00:00
4,4,1709424000,3360.1,3492.66,3421.39,3487.57,5203.79080339,2024-03-03,2024-03-03 08:00:00
3,3,1709510400,3432.93,3641.14,3486.08,3627.66,11611.05697283,2024-03-04,2024-03-04 08:00:00
2,2,1709596800,3181.11,3821.87,3627.38,3554.01,33911.92553921,2024-03-05,2024-03-05 08:00:00
1,1,1709683200,3498.83,3901.7,3553.23,3819.62,25836.86938388,2024-03-06,2024-03-06 08:00:00
0,0,1709769600,3734.51,3852.61,3819.82,3762.55,3467.20328891,2024-03-07,2024-03-07 08:00:00
